gene,value
b3821,16.85674348318676
b2519,17.327413134624162
b2518,11.01143823962948
b3824,19.32123727950907
b3825,0.22401175785205396
b3350,0.528391312312424
b3458,16.780979485013702
b3829,4.029880623149107
b2515,17.761279645250323
b3359,15.815360058534138
b3823,10.134861413921003
b3826,5.381898622712013
b2199,5.578772243295049
b2198,5.9484581291693095
b2197,12.179502804119895
b2925,9.176026788989176
b3734,17.665391845785557
b3735,0.33091693969091507
b3736,18.83699859429266
b3737,6.567423699591616
b3730,5.764292444816014
b3731,12.833512030311717
b3732,9.754299326012145
b3733,17.621232862638646
b3738,7.02057787340477
b3739,14.365573078581928
b2601,16.466662006520785
b2600,5.442952334840967
b2174,11.698622101820089
b2170,17.707637105786233
b2997,7.402353744697092
b2996,12.231825724028521
b2995,9.639251505075968
b2994,3.865638363497983
b3918,17.536066638462646
b3919,2.97861917628077
b1897,2.611794518399313
b3915,17.22650226339838
b3916,11.322983415642314
b2514,4.569193568662213
b1096,12.320431636182594
b1095,16.111729972742584
b1094,11.385018435528757
b1093,14.850785210647324
b1092,13.730411315258145
b1091,14.78141357268756
b1090,9.476553322155738
b1098,3.409655187591607
b2779,1.7413048061562963
b1270,11.330368104777264
b1277,16.079174516979528
b1276,9.041097658685704
b1278,13.421596698095428
b4358,17.412824350312206
b4356,2.510763895659147
b1651,13.018817933386996
b0709,16.52300919318356
b1876,19.722396360232203
b1654,16.52918060565636
b1873,0.8214742872848535
b1872,7.205085427292371
b0875,14.131238790716807
b0870,8.654416579700971
b0871,7.541986217327581
b4136,16.737685568122075
b4132,10.557571322677566
b4131,19.01777048952162
b4130,19.34969830711523
b4139,19.287096482683413
b4138,11.812704772405162
b1479,1.9011105914125204
b1478,17.941123631288114
b1473,19.30797943448277
b1475,9.956573852836463
b1474,19.993512394323794
b1476,18.193520358295675
b0674,4.547523403026021
b0677,7.039562017045633
b0678,4.139478496129129
b0679,4.162131160137799
b4006,10.454789473104931
b4005,15.40402357386543
b0052,18.455149130282024
b0907,2.006298974674796
b0904,10.398384880614948
b0902,0.2141634889626265
b0903,2.8227510742658657
b0459,19.181371908986716
b0908,7.891709766846691
s0001,4.545467143929032
b3035,6.9905480847090455
b3034,5.729391162964612
b2938,16.233803439456466
b3583,9.930385434942934
b3581,3.055622071651085
b3580,17.766132858233423
b3588,7.970428879746255
b0353,19.528256676941766
b1896,2.000581493017337
b3917,15.841978859836006
b3091,17.1107606707355
b3093,10.652435954630167
b3360,3.3555558622404424
b3367,4.426974866724223
b3366,2.562492892526218
b3365,5.96311134483599
b3368,17.980633445829493
b3693,3.6093092012199435
b3691,2.7811128907665705
b3213,14.88982196048649
b3212,4.28033309722244
b3747,10.976789638746924
b3749,14.155860799203332
b3748,7.850981344462595
b2344,1.1997893201088061
b2342,11.546660870444846
b2615,18.36138446158894
b2341,2.0654124857837552
b2167,10.425981271692775
b2162,4.908751017649678
b2877,3.17593156259504
b2168,9.268367226754858
b2169,2.768163074035488
b2987,12.200368448238903
b2988,8.466090877141914
b3960,18.992181411263985
b3962,7.415347403840156
b3967,10.292889317107967
b3966,12.431973830488314
b1927,14.414959063298546
b2507,15.303613519506714
b2500,11.55588699074778
b2501,10.790312031362683
b2502,15.976832089880856
b2508,14.626390885288355
b0038,5.463301563532424
b2762,19.31322848871997
b2763,18.792171045992287
b2764,14.408591275707668
b2765,9.112209216625015
b1264,3.925748864409586
b1260,9.582527626055752
b1261,1.2779452205284603
b1262,4.494561485672022
b1263,9.960619856138454
b1528,14.577877108946662
b1866,13.313607700515577
b0849,16.474927585133223
b1865,0.5455537457943538
b1646,5.178556676069366
b0842,0.54987853851165
b0841,3.480397373490711
b4120,6.243466833291613
b4122,19.31770874504962
b4123,7.532950793855202
b0118,11.342421201491767
b0115,1.3340871274375665
b0114,19.593385769777253
b0116,18.784914084729422
b0110,1.5364096254368143
b0112,1.569413648457021
b1468,19.56169199727122
b1469,5.130055777570821
b1463,14.46524365624413
b1466,9.264037864885083
b1467,6.976923563508919
b1465,6.2743365056496625
b0591,0.918476910904138
b0590,10.593581435467863
b0593,3.219338436975452
b0592,16.77248559921616
b0595,1.9166301718430856
b0594,5.773834868233263
b0596,18.805850033386605
b0604,3.828246095015373
b0029,10.339052369522381
b4019,9.21842433741045
b4014,0.4258234785580317
b4015,3.907890270091985
b0025,4.567225633039145
b1519,0.5401917062278483
b0933,18.883510413324085
b0932,0.22556449251629251
b0931,13.34927825554314
b0930,12.92310362155862
b0937,6.456359581679887
b0936,11.251248501032663
b0935,11.157407682579786
b0934,3.769297953905286
b0334,8.023629917120312
b0337,12.87391566452445
b0336,1.9622456566901403
b0331,6.561613203657297
b0333,2.1727300495237656
b0339,12.308151169007399
b3028,11.83238113667258
b3029,11.89174304422682
b3591,15.122937291123858
b3599,14.436618124599365
b4032,17.067743942374932
b3114,5.693613375528637
b3115,16.44706360055645
b3116,17.67449067438205
b3117,11.37525347908345
b3374,7.741244658527027
b3370,2.3434143463617874
b3371,15.121450492798656
b3752,14.607591468517963
b3201,3.15766338836325
b3750,6.925541600255542
b2378,13.256129401124506
b2373,6.521390300277936
b2374,8.541376907219442
b2153,11.68363801279338
b4219,6.6320179679527484
b2156,13.074080777199084
b2155,13.29645127608812
b2154,19.27571850835108
b2407,10.837040941174553
b2406,10.590368124954061
b2400,0.8881768075010554
b2979,13.335096528614347
b2975,7.295882839970112
b2976,6.0613106357553
b3974,4.591541466646438
b2574,8.680966964085323
b2579,4.687087290257752
b2578,6.445260967486095
b3431,5.108666241027366
b1981,2.4856030609985313
b2947,15.426985463002294
b2539,10.061101886991882
b2538,12.4790126045061
b2889,16.763282798869817
b2883,4.5000917091462505
b2882,3.9591651498185976
b2799,16.93537593707825
b2794,9.670693570025781
b2797,7.789977381548501
b2796,16.38053895763023
b2536,17.7180912737808
b1210,5.039349795474639
b1215,9.793690787825701
b1216,11.360042579216788
b1189,1.0703657246785614
b1185,18.351085227139393
b1186,14.338432068312878
b0854,5.791559881351396
b0855,7.003745243857276
b0856,11.846463603564906
b0857,14.389962407718894
b1852,15.965503585110262
b1851,17.41206881587691
b1850,8.221146581974732
b1857,16.13359212257214
b1679,5.06939882317859
b1854,8.754847510066464
b1677,17.710905543727964
b1676,0.47787321680687445
b1859,2.5691032619300613
b1858,13.271567125752505
b1325,6.448831541053259
b1326,8.022825828671072
b1453,10.053789389803669
b0109,13.131328985263963
b0104,0.024816282407016388
b1329,15.434675328778543
b0103,0.29855491220431185
b4481,12.67784671548391
b1693,8.158856728772628
b1692,19.60065738706716
b4245,7.661009132487586
b4244,6.6161188109252445
b4240,4.548789650681593
b4242,13.765361764013551
b0583,16.287583984671382
b0586,5.318946600613965
b0584,0.10422741769255284
b0585,9.075340590292598
b0588,13.485941732824596
b0589,0.8747932225326838
b0612,18.21757820497913
b0613,11.40819643581218
b0616,14.408594330628093
b0617,2.720671445895475
b0614,18.28282749397883
b0615,10.107535808385899
b0446,7.953397985967587
b1656,1.6957199672530576
b4069,8.93238888482548
b1521,6.775570301520293
b1525,15.652518559085188
b1524,0.28994863107791424
b0032,6.098086692856704
b0033,6.332869300895698
b0030,19.67415371628943
b0031,19.983669829079325
b0036,11.780259346937584
b0037,17.19013963947097
b4067,0.040339173801500205
b0928,1.0235117714008735
b0929,13.270423126639235
b0323,2.1660978156559763
b4467,18.28605816284845
b4460,15.37518206447305
b4468,4.148486362018938
b2234,6.1519298828421
b3568,0.6059034392308993
b3565,9.758593786334917
b3564,18.60689442686382
b3567,3.0531128569190846
b3566,5.455083024384761
b3560,2.245104676161478
b3161,11.984358768094307
b2366,2.8303874115512584
b3415,13.897319093853358
b3946,12.861952970836468
b3417,10.738344252575676
b3416,6.175444496019679
b2148,13.911277948365207
b2149,18.286303493582
b3941,9.13554530610183
b3412,8.302119430882566
b2416,6.542736200924855
b2417,5.321040759410465
b2146,4.156104563244634
b2147,10.867285385206245
b2411,2.775162315628188
b3785,0.9312117081384397
b3784,6.536170174944084
b3787,16.61812206258411
b3786,5.020777820437012
b3781,3.6129538059083055
b2964,13.057615958691231
b2965,0.6213171057013556
b3789,18.40785154966655
b3788,15.110514965652833
b2092,16.18003593348702
b2093,14.265572789894179
b2091,18.5943469639566
b2096,15.733984869191941
b2097,12.431421129308468
b2094,1.3810157545153423
b2095,9.634263461453145
b2563,14.55523936423852
b2564,14.836647800285112
b1069,17.660453695134063
b1064,8.606511920260008
b1062,16.435756225696366
b1992,0.6461107877413363
b1993,16.93383275710019
b1991,16.140693553965658
b1488,4.928163209579727
