scipy/cluster/_hierarchy.pyx e67c49666200bc380e870b261c5d29826b2f33d8 48d53453a01bccb29b1769dd718b535b3ec9583d
scipy/cluster/_vq.pyx c2f10cac0365dedfdfe815e67bc6e519e3cb2e66 5cd6dca61e9ba1287953980f80527cbbd1c5de89
scipy/interpolate/_ppoly.pyx 7567dde63865540cbb159647914888935283c487 26cd92e1ac6421179c8dc76a54e27112390af584
scipy/interpolate/interpnd.pyx 8bf04097cbf1b8680aa33bc4c5a72de6c5c670a8 dcd85fc06e611cab697e0f36a3b010e39bde41bc
scipy/io/matlab/mio5_utils.pyx 279e5f751852a0e97fc79cd6a16a24aa98a99264 b7ebce8cf1b983df5190a4236e3891b0921701a3
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 7d044b17f52a7136f3d2769a9dc15f66912e9096
scipy/io/matlab/streams.pyx e3342e57ee54bf2a17df223dcf908a26151c4756 8968c59ca9ea32ebc9cf37678c1ab088128cce39
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 a18072c0672d57dd1f4a0653b97e2a9250731c1e
scipy/signal/_max_len_seq.pyx 930bb7cf4393bddf242b0e646aa182a0323f94b0 4ceef7d5729a5945503cb4e61aed8462ff3344c6
scipy/signal/_spectral.pyx 659a5e390277395d11c709de63423d658319285b df736845db28b33978e3fa7cc7c2f6c055215d8f
scipy/sparse/_csparsetools.pyx.in 26e5f1168652a531b8d3820805d097ebde187a8c a247e7e23fdd00572b0d0667349257aa20d527b3
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 373f066810cdb6848fe1dcf32da03219b3282288
scipy/sparse/csgraph/_reordering.pyx 60d26c78882df617c5b4b4865da689a42fc3dcd3 683e342554033ab9a1e2464d7e04e56cd3b9b51f
scipy/sparse/csgraph/_shortest_path.pyx eecebbe02b11786f9094862aae1721ae1e0e7bb3 108538eadd678c3eb645b9d252000d16825ab348
scipy/sparse/csgraph/_tools.pyx eb1e51c684650f83f28fba1eccd808ca497cf9cc be1da3fb07bf87bc78ec3adb69828db78f97ab59
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 4df2284fe49ee6a6c6884a7d9fc3ad8e49bebe4a
scipy/spatial/ckdtree.pyx 619aff9d45c85ead774d639b64926fe86efe96dd efd20689a1af2d73a872d28e3ed7288a32ebb3ee
scipy/spatial/qhull.pyx 6308b121afbd09b218c2653c2e68d19a027d457c a5acfb2d41417ef343171d3cc69f4af276b23aa3
scipy/special/_ellip_harm_2.pyx 43324b6e92b226dbafd8a305b0c748dfb3e63c01 be202390bd7fc8d832212274db50764e6b70367a
scipy/special/_ufuncs.pyx 97726f7ec52000ea301b88e7101a7f9615860ee3 d530751129c3baf46cc5d7801ac469b8a1e3be79
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 9d3da86b9b7f2de94097df4719c5be302c6eab65
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a 34f86dc2e77677781cf09bd559c962ee1b634ed0
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f 6341e6626bf389b212e67394f9e55a6ab62c0f07
