return {
	[false] = {
		["version"] = 1744;
	};
	["lady01@bastards.com"] = {
		["subscription"] = "both";
		["groups"] = {
			["Church"] = true;
		};
		["name"] = "Joan d'Arc";
	};
	["guy01@bastards.com"] = {
		["groups"] = {
			["Church"] = true;
		};
		["name"] = "Tom";
		["subscription"] = "both";
	};
	["pending"] = {};
	["romeo@montego.name"] = {
		["groups"] = {
			["Famiglia"] = true;
		};
		["name"] = "Romeo";
		["subscription"] = "both";
	};
	["gratious.lady@bastards.com"] = {
		["name"] = "Susan River";
		["ask"] = "subscribe";
		["subscription"] = "none";
		["groups"] = {
			["Church"] = true;
		};
	};
	["public@disk.jabbim.cz"] = {
		["subscription"] = "both";
		["groups"] = {
			["Technicke"] = true;
		};
	};
	["album@disk.jabbim.cz"] = {
		["subscription"] = "both";
		["groups"] = {
			["Technicke"] = true;
		};
	};
	["netlabbot@njs.netlab.cz"] = {
		["subscription"] = "both";
		["groups"] = {
			["Technicke"] = true;
		};
		["name"] = "taxator";
	};
	["ursus.maor@bastards.com"] = {
		["subscription"] = "both";
		["groups"] = {};
		["name"] = "Ursus";
	};
	["disk.jabbim.cz"] = {
		["ask"] = "subscribe";
		["subscription"] = "none";
		["groups"] = {};
	};
}
