Cell_Type,Stimulus,Inhibitor,Time_of_Data_Acquisition_[min],AKT,ERK12,GSK3,Ikb,JNK12,p38,p70S6,p90RSK,STAT3,cJUN,CREB,HistH3,HSP27,IRS1s,MEK12,p53,STAT6
Normal,None,NoInhibitor,0,5578,275,1123,435,154,173,3845,220,29,17897,640,231,6923,671,1913,154,25
Normal,None,MEKi,0,4544,89,905,269,122,140,3204,90,27,16125,545,204,6478,564,16244,162,12
Normal,None,p38i,0,5108,240,945,318,114,73,2917,202,35,15779,501,210,1531,533,2079,154,21
Normal,None,PI3Ki,0,2796,212,601,320,159,118,1576,165,27,14875,483,210,5998,452,1799,125,23
Normal,None,IKKi,0,4409,266,931,85,235,316,4844,196,19,14886,745,175,17447,951,1369,154,23
Normal,None,mTORi,0,4269,256,1101,244,117,113,1205,153,27,13595,510,182,4938,521,1903,122,26
Normal,None,GSK3i,0,4215,280,1020,360,113,129,3027,194,35,15694,635,200,6191,662,1956,148,30
Normal,None,JNKi,0,3336,78,384,236,122,175,128,79,16,9515,538,131,8616,234,835,103,10
Normal,None,NoInhibitor,30,7100,189,950,499,209,161,4522,263,31,18377,613,270,7798,667,1868,183,44
Normal,None,MEKi,30,5942,39,517,315,165,133,4149,86,31,16591,604,246,6253,532,18005,223,24
Normal,None,p38i,30,6296,136,541,391,147,76,3616,217,46,17492,588,246,1785,559,1921,187,43
Normal,None,PI3Ki,30,4011,107,549,505,216,119,2166,222,35,17468,596,269,7190,419,1937,167,34
Normal,None,IKKi,30,6862,141,804,144,319,265,6289,238,23,16719,799,206,16674,961,1436,198,35
Normal,None,mTORi,30,6402,160,957,310,185,101,1612,184,29,15455,575,208,5302,530,2049,160,36
Normal,None,GSK3i,30,5485,193,720,440,172,126,3616,218,47,16525,662,254,6306,691,1954,191,34
Normal,None,JNKi,30,4720,58,340,375,220,189,255,129,22,11058,671,175,10036,267,1008,126,20
Normal,IFNg,NoInhibitor,30,5317,280,1130,417,175,133,3567,275,34,15991,600,254,7423,630,1938,164,48
Normal,IFNg,MEKi,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IFNg,p38i,30,4227,206,1004,420,192,79,3302,206,50,15650,550,194,2097,600,2413,214,69
Normal,IFNg,PI3Ki,30,2981,115,769,402,246,96,3041,169,53,15108,569,211,5776,506,2313,246,42
Normal,IFNg,IKKi,30,4268,261,888,133,349,243,5325,160,42,16917,732,210,13816,969,1713,231,57
Normal,IFNg,mTORi,30,7711,219,1188,363,253,90,2570,238,79,16279,590,267,5104,674,2580,211,59
Normal,IFNg,GSK3i,30,3632,128,670,322,184,82,4086,182,80,15476,531,175,5121,570,2084,178,40
Normal,IFNg,JNKi,30,3241,102,383,449,176,144,327,100,28,10552,699,178,8083,306,1020,174,41
Normal,TNFa,NoInhibitor,30,10549,324,1611,1393,340,402,8392,441,26,20152,1013,269,23120,1203,3710,331,36
Normal,TNFa,MEKi,30,6671,78,1519,1174,496,274,7769,187,67,18647,988,267,22700,1156,15436,404,69
Normal,TNFa,p38i,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,TNFa,PI3Ki,30,3861,207,773,1069,363,223,5093,242,30,18368,955,240,20449,854,3006,319,56
Normal,TNFa,IKKi,30,9187,372,1319,885,720,516,9475,285,26,19577,1229,218,24145,1518,2317,299,61
Normal,TNFa,mTORi,30,9772,226,1322,1067,367,214,5351,329,29,18123,1003,205,19808,1013,3508,303,61
