scipy/cluster/_hierarchy.pyx e67c49666200bc380e870b261c5d29826b2f33d8 c292e2ac3a7dd20cb703ca92f9a3279962c38bd0
scipy/cluster/_vq.pyx c2f10cac0365dedfdfe815e67bc6e519e3cb2e66 ef83de06126c21f3344bce15b3cdcfc256dc0dd7
scipy/interpolate/_ppoly.pyx 7567dde63865540cbb159647914888935283c487 578e6c1323202b3e53bc8b0aa1f5d7a628b2c8f5
scipy/interpolate/interpnd.pyx 8bf04097cbf1b8680aa33bc4c5a72de6c5c670a8 0f3ada010c734555b7451872e787a215db5be791
scipy/io/matlab/mio5_utils.pyx 279e5f751852a0e97fc79cd6a16a24aa98a99264 a2305bfed9767075323cfc05795da5f633e468a1
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 5562f8782fb8bbafccf59b6ec4f42a499672ca9c
scipy/io/matlab/streams.pyx e3342e57ee54bf2a17df223dcf908a26151c4756 185cc81027c3e4643f8de3ee308d01d0d57f991a
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 7bf9eb4926231027fec54748b738b459a3fe1485
scipy/signal/_max_len_seq.pyx 930bb7cf4393bddf242b0e646aa182a0323f94b0 01fb0c3c978e443ef45184387c8dce142cb10e62
scipy/signal/_spectral.pyx 659a5e390277395d11c709de63423d658319285b 1da920cbb4194e6775d1c6fcc7eb33f76868fc13
scipy/sparse/_csparsetools.pyx.in 26e5f1168652a531b8d3820805d097ebde187a8c d0a7d0b3de2dc5df7e71be234fe9279d1cf80ddc
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 258e16f07d218f0086968692a6d72a41f4742223
scipy/sparse/csgraph/_reordering.pyx 60d26c78882df617c5b4b4865da689a42fc3dcd3 8ea0fd012b5df6ec4e0ceb227aeee2d48152a43f
scipy/sparse/csgraph/_shortest_path.pyx eecebbe02b11786f9094862aae1721ae1e0e7bb3 17fed933d6327e3a5fc99401d75212991c61f840
scipy/sparse/csgraph/_tools.pyx eb1e51c684650f83f28fba1eccd808ca497cf9cc 50cb1b24fe9bb0eea521db4033ef260e0f751e72
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 677cfe6dcd04fbc109552dae2ecee20017446082
scipy/spatial/ckdtree.pyx 619aff9d45c85ead774d639b64926fe86efe96dd f7d244790d5814d03b6888149ebe568492bd5026
scipy/spatial/qhull.pyx 6308b121afbd09b218c2653c2e68d19a027d457c a68861b8463bd089511deae73e435081b3447a7b
scipy/special/_ellip_harm_2.pyx 43324b6e92b226dbafd8a305b0c748dfb3e63c01 9ba10973ba1c6b2053e140f7873ee7e29d10f833
scipy/special/_ufuncs.pyx 97726f7ec52000ea301b88e7101a7f9615860ee3 5dfae0d0ace8129282fddf65aff948a6d261e456
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d c19fc51cafc662292cb79148280e046cf06227a5
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a a5c66a66f98b98461e242652d6ecc070640db019
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f 08525e878f8a0133a020ee600af98a04e0c5c683
